CardImageURLs:	
3RD/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/021.jpg
3RD/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/022.jpg
3RD/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/023.jpg
3RD/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/024.jpg
3RD/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/025.jpg
3RD/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/026.jpg
3RD/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/027.jpg
3RD/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/028.jpg
3RD/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/029.jpg
3RD/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/030.jpg
3RD/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/031.jpg
3RD/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/032.jpg
3RD/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/033.jpg
3RD/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/034.jpg
3RD/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/035.jpg
3RD/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/036.jpg
3RD/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/037.jpg
3RD/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/038.jpg
3RD/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/039.jpg
3RD/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/040.jpg
3RD/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/041.jpg
3RD/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/042.jpg
3RD/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/043.jpg
3RD/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/044.jpg
3RD/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/045.jpg
3RD/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/046.jpg
3RD/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/047.jpg
3RD/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/048.jpg
3RD/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/049.jpg
3RD/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/050.jpg
3RD/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/051.jpg
3RD/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/052.jpg
3RD/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/053.jpg
3RD/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/054.jpg
3RD/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/055.jpg
3RD/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/056.jpg
3RD/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/057.jpg
3RD/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/058.jpg
3RD/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/059.jpg
3RD/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/060.jpg
3RD/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/061.jpg
3RD/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/062.jpg
3RD/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/063.jpg
3RD/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/064.jpg
3RD/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/065.jpg
3RD/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/066.jpg
3RD/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/067.jpg
3RD/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/068.jpg
3RD/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/069.jpg
3RD/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/070.jpg
3RD/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/071.jpg
3RD/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/072.jpg
3RD/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/073.jpg
3RD/074.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/074.jpg
3RD/075.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/075.jpg
3RD/076.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/076.jpg
3RD/077.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/077.jpg
3RD/078.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/078.jpg
3RD/079.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/079.jpg
3RD/080.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/080.jpg
3RD/081.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/081.jpg
3RD/082.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/082.jpg
3RD/083.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/083.jpg
3RD/084.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/084.jpg
3RD/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/085.jpg
3RD/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/086.jpg
3RD/087.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/087.jpg
3RD/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/088.jpg
3RD/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/089.jpg
3RD/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/090.jpg
3RD/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/091.jpg
3RD/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/092.jpg
3RD/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/093.jpg
3RD/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/094.jpg
3RD/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/095.jpg
3RD/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/096.jpg
3RD/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/097.jpg
3RD/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/098.jpg
3RD/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/099.jpg
3RD/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/100.jpg
3RD/101.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/101.jpg
3RD/102.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/102.jpg
3RD/103.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/103.jpg
3RD/104.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/104.jpg
3RD/105.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/105.jpg
3RD/106.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/106.jpg
3RD/107.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/107.jpg
3RD/108.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/108.jpg
3RD/109.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/109.jpg
3RD/110.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/110.jpg
3RD/111.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/111.jpg
3RD/112.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/112.jpg
3RD/113.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/113.jpg
3RD/114.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/114.jpg
3RD/115.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/115.jpg
3RD/116.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/116.jpg
3RD/117.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/117.jpg
3RD/118.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/118.jpg
3RD/119.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/119.jpg
3RD/120.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/120.jpg
3RD/121.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/121.jpg
3RD/122.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/122.jpg
3RD/123.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/123.jpg
3RD/124.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/124.jpg
3RD/125.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/125.jpg
3RD/126.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/126.jpg
3RD/127.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/127.jpg
3RD/128.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/128.jpg
3RD/129.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/129.jpg
3RD/130.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/130.jpg
3RD/131.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/131.jpg
3RD/132.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/132.jpg
3RD/133.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/133.jpg
3RD/134.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/134.jpg
3RD/135.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/135.jpg
3RD/136.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/136.jpg
3RD/137.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/137.jpg
3RD/138.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/138.jpg
3RD/139.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/139.jpg
3RD/140.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/140.jpg
3RD/141.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/141.jpg
3RD/142.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/142.jpg
3RD/143.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/143.jpg
3RD/144.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/144.jpg
3RD/145.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/145.jpg
3RD/146.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/146.jpg
3RD/147.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/147.jpg
3RD/148.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/148.jpg
3RD/149.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/149.jpg
3RD/150.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/150.jpg
3RD/151.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/151.jpg
3RD/152.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/152.jpg
3RD/153.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/153.jpg
3RD/154.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/154.jpg
3RD/155.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/155.jpg
3RD/156.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/156.jpg
